category,source_path_or_original_zip_member,repo_path,size_bytes
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11__20260516_065305.tsv,354
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11__postR_20260516_065323.tsv,354
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08__20260516_065305.tsv,357
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08__postR_20260516_065323.tsv,357
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11__20260516_065305.tsv,357
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11__postR_20260516_065323.tsv,357
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08__20260516_065305.tsv,631
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08__postR_20260516_065323.tsv,631
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11__20260516_065305.tsv,631
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11__postR_20260516_065323.tsv,631
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v14_IL6R_OS_PFI_summary_2026-05-15.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v14_IL6R_OS_PFI_summary_2026-05-15.tsv,1094
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-08.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-08.tsv,354
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_OS_summary_2026-02-11.tsv,354
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-08.tsv,357
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_7_IL6R_PFI_summary_2026-02-11.tsv,357
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-08.tsv,631
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11.tsv,source_traceability/registries/v37_3_hotfix_traceability__TCGA02v8_covariate_diagnostics_summary_2026-02-11.tsv,631
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_20260516_044825__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_20260516_044825__20260516_065305.tsv,807
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_20260516_044825__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_20260516_044825__20260516_065305__postR_20260516_065323.tsv,807
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_20260516_044825__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_20260516_044825__postR_20260516_065323.tsv,807
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__20260516_065305.tsv,916
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__20260516_065305__postR_20260516_065323.tsv,916
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_064005__postR_20260516_065323.tsv,916
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_065305.tsv,916
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__20260516_065305__postR_20260516_065323.tsv,916
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v36_20260516_061614__postR_20260516_065323.tsv,916
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__20260516_065305.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__20260516_065305__postR_20260516_065323.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064004__postR_20260516_065323.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__20260516_065305.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__20260516_065305__postR_20260516_065323.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_064005__postR_20260516_065323.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_065305.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__20260516_065305__postR_20260516_065323.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_1_20260516_063959__postR_20260516_065323.tsv,1051
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_2_20260516_065319__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_manifest_v37_2_20260516_065319__postR_20260516_065323.tsv,833
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__20260516_065305.tsv,494
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__20260516_065305__postR_20260516_065323.tsv,494
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_064004__postR_20260516_065323.tsv,494
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305.tsv,494
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__20260516_065305__postR_20260516_065323.tsv,494
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_5_source_registry_v37_1_20260516_063959__postR_20260516_065323.tsv,494
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_20260516_044839__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_20260516_044839__20260516_065305.tsv,685
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_20260516_044839__20260516_065305__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_20260516_044839__20260516_065305__postR_20260516_065323.tsv,685
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_20260516_044839__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_20260516_044839__postR_20260516_065323.tsv,685
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_v37_2_20260516_065322__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__Figure_6_manifest_v37_2_20260516_065322__postR_20260516_065323.tsv,674
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_2026-02-08__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_2026-02-08__20260516_065305.tsv,1246
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_2026-02-08__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_2026-02-08__postR_20260516_065323.tsv,1246
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__20260516_065305.tsv,997
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09__postR_20260516_065323.tsv,997
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__20260516_065305.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10__postR_20260516_065323.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__20260516_065305.tsv,1222
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_13_2026-02-08__postR_20260516_065323.tsv,1222
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__20260516_065305.tsv,1208
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_14_2026-02-09__postR_20260516_065323.tsv,1208
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__20260516_065305.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_21_2026-02-11__postR_20260516_065323.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__20260516_065305.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_22_2026-02-12__postR_20260516_065323.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__20260516_065305.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_23_2026-02-12__postR_20260516_065323.tsv,1013
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__20260516_065305.tsv,1246
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_7_2026-02-08__postR_20260516_065323.tsv,1246
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__20260516_065305.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__20260516_065305.tsv,506
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__postR_20260516_065323.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_v3_0_9_2026-02-08__postR_20260516_065323.tsv,506
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_2026-02-08.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_2026-02-08.tsv,1246
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_16_2026-02-09.tsv,997
traceability_registries,MR_IL6R_CRC_v46_GEO_validation_revised_submission_package/06_Submission_Package/MR_IL6R_CRC_v46_JTM_revised_submission/05_Source_Traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10.tsv,source_traceability/registries/v37_3_hotfix_traceability__GSE146771_scrna04_run_summary_3_0_18_2026-02-10.tsv,1013
